restaurant_name,tfidf_keywords
Baguette World,"['kebab', 'piri', 'stomach', 'baguette', 'chicken', 'price better', 'chicken given', 'sake health', 'going cafe', 'manages']"
Happy Land,"['disgusting', 'kind informative', 'disgusting rice', 'visiting absolutely', 'chinese birmingham', 'steamed', 'sea bass', 'mushy', 'definitely visiting', 'bass']"
Devon House Jamaican Restaurant & Bar,"['rice', 'rice peas', '95', 'peas', 'chicken', 'sauce', 'flavours', 'caribbean', 'chicken rice', 'steak']"
Edgbaston Physiotherapy Clinic,"['pain', 'recovery', 'injury', 'george', 'sports', 'highly', 'physiotherapy', 'clinic', 'expertise', 'approach']"
Gourmet Burger Kitchen,"['burger', 'tablet', 'onion', 'onion rings', 'rings', 'service', 'smaller', 'chicken burger', 'needs', 'chicken']"
Lifestyles 2day,['nan']
Pad Thai Restaurant & Karaoke Bar,"['thai', 'karaoke', 'pad thai', 'pad', 'ultimate', 'set menu', 'ribs', 'curry', 'fried', 'set']"
Hotel du Vin Birmingham,"['hotel', 'afternoon', 'suite', 'afternoon tea', 'huge', 'tea', 'room', 'reasonable price', 'excellent', 'breakfast']"
Pepe's,"['called store', 'piri', 'deliveroo', 'joke', 'specially', 'chicken', 'ask', 'yummy', 'branch', 'partner']"
M&S Food To Go,"['store', 'products', 'visited store', 'shop', 'tills', 'section', 'regularly', 'price', 'train', 'items']"
Berlioz Bar,['nan']
Itihaas,"['10', 'thali', 'factor', 'service 10', 'product', 'service', 'table', 'star', 'dishes', 'service table']"
Ming Wah,"['slop', 'bin', 'phoned', 'curry sauce', 'tasteless', 'hardly', 'salt', 'avoid', 'curry', 'poor']"
Caffè Nero,"['cafe', 'dog', 'seating', 'plenty seating', 'book', 'seating area', 'relaxing', 'inside', 'cozy', 'plus']"
grounded. Selly Oak,"['mental', 'mental health', 'students', 'coffe', '10', 'health', '10 minutes', 'asking', 'queue', 'counter']"
Vegan Munch UK,"['wish', 'vegan', 'big portions', 'portions', 'air conditioning', 'conditioning', 'seasoned', 'sauces', 'air', 'big']"
Costa Coffee,"['costa', 'coffee', 'mess', 'child', 'young', 'costa coffee', 'young lady', 'location', 'table', 'drink']"
The Alchemist Colmore Row,"['sister', 'cocktail', 'drinks', 'particularly', 'night', 'cocktails', 'amazing', 'presented', 'visit cocktails', 'secluded area']"
Pepe's,"['chicken', 'rice', 'red', 'bundle', 'local', 'impression', 'bull', 'sticky', 'spicy', 'instead']"
Suizen's Noodle Bar 广东楼,"['chinese', 'cash', 'seven', 'seven years', 'sizes', 'tesco', 'absolutely', 'prices', 'years', 'chilli']"
Niche Cafe,"['small cosy', 'cafe', 'breakfast', 'cosy', 'honest', 'return soon', 'cosy environment', 'totally honest', 'cosy feel', 'options price']"
The Old Rep Theatre,"['theatre', 'station', 'stage', 'new', 'rep', 'view stage', 'acted', 'view', 'street station', 'seats']"
BLANC NRI Birmingham Indian Cuisine,"['blown away', 'absolutely fantastic', 'blown', 'prawns', 'madras', 'indian', 'mains', 'curry', 'lamb', 'lamb chops']"
Costa Coffee,"['costa', 'drive', 'black', 'coffee', 'hair', 'black hair', 'coffee black', 'peace', 'lid', 'blonde']"
Coffee Joint,"['foul', 'coffee', 'cute', 'owner', 'sat', 'gem', 'instead given', 'immediately felt', 'try looked', 'mediterranean']"
Royal 1 club(皇家一号）,"['pounds', 'chinese', 'karaoke', '30', 'fees', 'said yes', 'chopsticks', 'hours', 'misleading', 'charging']"
Caffè Nero,"['closing', 'cafe', 'separately', 'plenty seating', 'seating', 'staff member', 'station', 'drinks', 'member', 'man raise']"
"The Restaurant Hub, Selly Oak","['pedro', 'service pedro', 'atmosphere really', 'team', 'help', 'usually ok', 'stairs lift', 'times usually', 'value excellent', 'mid week']"
King Potatoes,['nan']
Royal Watan Kashmiri Restaurant,"['keema', 'royal', 'mocktails', 'kick', 'unique', 'amazing', 'birthday', 'main', 'staff', 'reasonable']"
Evolve @ Grounded.,['nan']
The Lost & Found Birmingham,"['waitress', 'booking', 'arrived', 'decoration', 'attention', 'undercooked', 'bottomless brunch', 'private', 'helpful friendly', 'bottomless']"
Bacchus Bar,"['visited quiet', 'bar', 'decor', 'beers', 'night', 'wife', 'hotel', 'menu', 'quiet', 'service decor']"
Macdonald Burlington Hotel,"['hotel', 'room', 'breakfast', 'location', 'staff reception', 'clean', 'stay location', 'pillows', 'items', 'bar']"
The Craven Arms,"['ales', 'gig', 'pub', 'real', 'excellent', 'local', 'staff excellent', 'pre', 'selection', 'beers']"
"TOCA Social, Birmingham","['game', 'special', 'staff friendly', 'fun', 'birthday', 'friendly helpful', 'staff', 'comment didn', 'arrived left', 'best staff']"
Espresso Station,"['milk', 'skimmed', 'semi', 'drink', 'coffee', 'situation', 'need', 'train', 'items', 'server']"
Centenary Lounge,"['train', 'sausage', 'told', '7pm', 'station', 'interesting', 'train station', 'art', 'latte', 'getting']"
the garrison,"['grab', 'pint', 'average', 'pub', 'nan', 'birmingham']"
Bella Italia - Birmingham,"['sausage', 'pasta', 'bella', 'prepare', 'really', 'greasy', 'lovely experience', 'chilli', 'chain', 'tables']"
Coventry Building Society Birmingham City Centre,"['rates', 'branch', 'customers', 'ladies', 'helpful', 'thay', 'make difference', 'financial', 'point view', 'friendliest']"
The Big Bulls Head,"['pie', 'pub', 'lasagna', 'lovely', 'room', 'included', 'lunch', 'style', 'old', 'music people']"
The Mela Restaurant Birmingham,"['bland', 'reviews', 'notice', 'indian', 'isn', 'quite', 'curry', 'lamb', 'tell', 'pleasant']"
"Gabriels Pizza, Fish & Chips Harborne Birmingham","['chips', 'gabriel', 'harborne', 'fish', 'shop', 'chippy', 'world', 'best', 'portions', 'spaces']"
Lunchi,"['sausage', 'disappointing', 'cappuccino', 'coffees', 'till', 'fish', 'latte', 'manager friendly', 'fish cake', 'caught']"
Cafe Lovelife,"['brunch', 'ice', 'ice cream', 'cream', 'menu', 'dishes', 'really', 'told', 'toast', 'salt']"
24 Carat Bistro,"['alley', 'rav', 'caribbean', 'curry', 'curry really', 'brown sauce', 'tailor', 'worth paying', 'really chicken', 'away recommend']"
Marmaris Turkish Kitchen,"['turkish', 'know doing', 'absolutely beautiful', 'jewellery quarter', 'jewellery', 'quarter', 'doing', 'guys', 'wonderful staff', 'charcoal']"
Deli Heaven,"['heaven', 'evolve', 'friend lovely', 'popular venue', 'deliver excellent', 'work hard', 'greasy spoon', 'welcome menu', 'mo', 'intense']"
Pasta Di Piazza,"['italian', 'tiramisu', 'negative', 'dishes', 'pasta', 'solid', 'tastes', 'seated', 'classic', 'year']"
Kitty Café Birmingham,"['cats', 'playful', 'adorable', 'true', 'really', 'lovely', 'let', 'little spot', 'adorable staff', 'thanks brilliant']"
Smoke + Ash Pizza,"['pizza', 'ash', 'smoke', 'kids', 'paul', 'wedding', 'knowledge', 'planning', 'trouble', 'pizzas']"
The Red Lion,"['sunday roast', 'roast', 'sunday', 'fab', 'beef pork', 'yorkshire', 'takeaway containers', 'staff owner', 'booked ahead', 'lamb beef']"
Rico Libre — Tapas with a Twist,"['croquettes', 'scallops', 'tapas', 'prawns', 'service friendly', '02 25', 'overall ambience', 'bravas', 'standouts', 'lot flavour']"
The Windsor,"['pool table', 'old', 'pool', 'brum', 'provided', 'pizza', 'pub', 'days', 'tasty hot', 'beautiful old']"
Deli 17,"['tapas', 'deli', 'classy', 'meat', 'quality', 'board', 'quality drinks', 'complained', 'sourced', 'pushed']"
Meriden Hub,['nan']
Holland & Barrett - Birmingham High Street,"['help', 'healthy', 'lots', 'shopping', 'store', 'experienced best', 'purchase asked', 'brought different', 'use home', '11am']"
Chop and Wok,"['nan nan', 'nan', '10', 'smell', '10 10']"
Lane7 The Bullring (Birmingham),"['games', 'bowling', 'playground', 'darts', 'play', 'pump', 'ryan', 'machine', 'connect', 'damien']"
Cucina Rustica,"['italian', 'pasta', 'fun', 'won', 'absolutely spectacular', 'seafood linguine', 'friends absolutely', 'tasty given', 'really quiet', 'tagliatelle']"
No.1 Chinese Cafe,"['bad experience', 'signature', 'noodles', 'guests', 'chinese', 'fried', 'hour', 'priced', 'menu told', 'priced tasty']"
Breakfast & Dessert Corner @ Rooster House (Halal),"['breakfast', 'halal', 'cooked perfection', 'perfection', 'business', 'items', 'rude', 'totally recommended', 'morning lovely', 'staffed']"
Bisque & Bean,"['pottery', 'staff really', 'atmosphere calm', 'painted', 'came group', 'priced staff', 'quiet drink', 'fun family', 'want quiet', 'helpful niece']"
Kafenion,"['busy', 'minutes', 'minutes later', 'pretty', 'drinks', 'stand', 'brunch', 'later', 'waited', 'didn']"
Station Bar,"['quiet', 'prices comfortable', 'bells', 'comfortable ok', 'dive', 'staff recommend', 'recommend want', 'church', 'wetherspoons', 'attentive service']"
Premier Inn Birmingham City Centre Bridge Street hotel,"['room', 'shower', 'premier inn', 'premier', 'minute walk', 'inn', 'clean', 'breakfast', 'bathroom', 'bed']"
Domino's Pizza - Birmingham - Edgbaston,"['pizza', 'deals', 'domino', 'satisfaction', 'franchise', 'eventually', 'refund', 'delivered', 'brought', 'waited']"
Argeela,"['birthday', 'yasmin', 'birthday girl', 'stunning', 'interior', 'night', 'size', 'design', 'shout', 'portion size']"
Figure of Eight - JD Wetherspoon,"['figure', 'jd', 'breakfast', 'spoons', 'pints', 'broad', 'broad street', 'wetherspoons', 'bottomless', 'sticky']"
Hyderabad Wala Birmingham,"['biryani', 'hygiene', 'liver', 'usually', 'piece', 'dishes', 've', 'indian', 'service', 'taste']"
Balsall Heath,['nan']
Pho Birmingham,"['non', 'member staff', 'awesome', 'waited', 'did', 'try', 'smile', 'drinks', 'member', 'card payments']"
Fumo by San Carlo - Birmingham Waterloo St,"['fumo', 'lobster', 'care', 'worse', 'pasta', 'experience', 'cocktails', 'pizza', 'fantastic', 'expensive']"
Indian Halal,"['nan', 'tasty prices', 'comments', 'nan nan', 'wont', 'stall', 'recommend trying', 'prices reasonable', 'indian', 'trying']"
Yakinori Japanese kitchen - Selly Oak,"['chicken katsu', 'katsu', 'soy', 'sauces', 'soy sauce', 'chicken', 'sauce', 'prawn', 'flavourful', 'various']"
Costa Coffee,"['costa', 'began', 'woman', 'till', 'drink', 'film', 'initially', 'trained', 'hot drinks', 'hot']"
Be At One - Birmingham,"['bartenders', 'crowd', 'excellent', 'cocktails', 'drinks', 'respect professionalism', 'friendly handled', 'knew exactly', 'filling staff', 'sublime']"
Sheldon Inns Ltd,['nan']
Bhancha Nepalese & Indian Cuisine,"['nepalese', 'spiced', 'indian', 'chicken', 'paneer', 'platter', 'truly', 'presented', 'chaat', 'saag']"
200 Degrees Coffee Shop,"['café', '200 degrees', 'coffee shop', 'coffee', '200', 'degrees', 'shop', 'brought', 'provided', 'latte']"
Muffin Break,"['muffins', 'takeaway', 'half', 'cold', 'white', 'white lady', 'cold drink', 'complain way', 'won better', 'coffee service']"
Pizza Express,"['waitress', '45', 'amazing', 'smile', 'pretty', 'providing service', 'came super', 'vicki', 'amazing work', 'concerts']"
YO! Birmingham Selfridges,"['sushi', 'soy sauce', 'soy', 'bottle', 'flies', 'fly', '1st', 'sauce', 'sauces', 'waiter']"
The Bull Ring Tavern,"['locals', 'old school', 'pub', 'school', 'worth visit', 'drink', 'old', 'settle', 'singing dancing', 'imaginable']"
wagamama birmingham bullring,"['allergies', 'eating', 'served', 'fast', '14th', 'waiters polite', 'experience today', 'affected overall', 'allergy staff', 'professional welcoming']"
Q+ Social Box,"['nan nan', 'nan', 'birmingham experience', 'history', 'experience highly', 'world', 'highly recommended', 'recommended', 'shop', 'highly']"
Sushi Passion,"['sushi', 'birthday', 'sang', 'chef', 'passion', 'table', 'authentic', 'ram', 'sushi overall', 'tastier']"
Cafe Neo.,"['cafe', 'friendly service', 'cod chips', 'stopped breakfast', 'prices importantly', 'eatery birmingham', 'tasty reasonably', 'centre', 'quality fast', 'quality price']"
Pearce's Shellfish,"['fish', 'fresh', 'today happy', 'oysters', 'feet away', 'imaginable', 'want serve', 'shellfish', 'asked fresh', 'fulfilled']"
Domino's Pizza - Birmingham - Selly Oak,"['domino', 'store', 'following', 'delivery', 'selly oak', 'selly', 'oak', 'payment', 'shoutout', 'discount']"
Costa Coffee,"['mango', 'costa', 'ice', 'branch costa', 'providing service', 'ice drinks', 'twice week', 'ice drink', 'drink absolutely', 'staff providing']"
The Brew Bar Lounge,"['range beer', 'beer perfect', 'scone', 'touches', 'sit outside', 'risk', 'afternoon tea', 'fish chips', 'sandwiches', 'interior']"
Noir 55 Coffee,"['games', 'hours free', 'free', 'caramel latte', 'wifi', 'latte', 'old school', 'caramel', 'wooden', 'coffee']"
The Square Peg - JD Wetherspoon,"['naans', 'wetherspoon', 'complained', 'kids', 'square', 'horrible', 'ages', 'fish', 'option', 'size']"
The Shakespeare,"['pint', 'pub', 'based', 'busy', 'small outside', 'friends did', 'spot beer', 'neck oil', 'meeting friends', 'huge portion']"
Miyako Teppanyaki,"['waiting staff', 'chef', 'japanese', 'waiting', 'funny', 'staff', 'value money', 'end', 'brilliant', 'manager']"
Las Iguanas - Birmingham - Arcadian Centre,"['evening enjoyable', 'absolutely amazing', 'really stood', 'enjoyable', 'taken care', 'thank', 'stood', 'attentive friendly', 'feel welcome', 'excellent service']"
Khan Palace,"['curry', 'lamb', 'improvements', 'biryani', 'major', 'kebab', 'wings', 'takeaway', 'chicken', 'menu']"
Cuore,"['tapas', 'campus', 'university', 'pizza', 'course lunch', 'incredible value', 'mediterranean', 'amazing got', 'promo', 'value absolutely']"
M&S Foodhall,"['cookies', 'supermarket', 'asian', 'english', 'pretends', 'supermarkets', 'triple', 'don', 'expensive', 'store']"
Duck and Scholar,"['lot', 'university', 'drinks', 'getting drinks', 'night fantastic', 'people times', 'ordering drinks', 'make drinks', 'lots memories', 'bit overpriced']"
O'Neill's Harborne,"['helen', 'lovely', 'birthday', 'came drink', 'happy helpful', 'barmaid', 'birthday staff', 'amenities including', 'pay drinks', 'rapid']"
Green Man,"['courses', 'breaded', 'lasagne', 'mushrooms', 'area', 'area visited', 'team working', 'aunt', 'deal 13', 'experience value']"
Chai & Crumbs,"['chai', 'wagyu', 'masala chai', 'loaded', 'latte', 'server', 'chai latte', 'meat', 'masala', 'looking forward']"
JD Sports,"['shoes', 'sports', 'jd', 'minutes', 'instead', 'said', 'instead staff', '120', 'eternity', 'laughing']"
Shell,"['fuel', 'amazon', 'petrol', 'shell', 'station', 'petrol station', 'pay', 'car', 'claiming', 'customers']"
Big John's Selly Oak,"['cheeky', 'gonna', '99', 'burger', 'chips', 'chips lady', 'don really', 'cold chips', 'wings chips', 'definitely ordering']"
TakeawayXpress,['nan']
Sandbox VR,"['game', 'fun', 'activity', 'video', 'squid', 'games', 'play', 'bar', 'touch', 'wife']"
B&B HOTEL Birmingham Centre,"['breakfast', 'hotel', 'rooms', 'hotel stay', 'room', 'peanut', 'stay', 'shower', 'twin room', 'hot shower']"
Highfield dining,['nan']
Jojolapa Nepalese Bar & Kitchen,"['nepalese', 'soya', 'meets', 'culinary', 'dishes', 'husband', 'indian', 'owner', 'restaurants', 'try']"
Brook Street - Birmingham,"['agency', 'work', 'contract', 'street', 'email', 'sent', 'employment', 'client', '2025', 'company']"
"St Bartholomew's, Edgbaston (The Old Church)","['novel', 'church', 'web site', 'henry', 'web', 'children', 'john', 'st', 'site', 'phd']"
Number One Pizza Ltd,['nan']
The Cube,"['room', 'hotel', 'wedding', 'poor', 'disappointed recommend', 'air', 'ago', 'key', 'reviews', 'door open']"
Chao Vietfood - Drinks and Banh Mi,['nan']
Chung Ying,"['sum', 'vegetarian', 'pork', 'alongside', 'vegan', 'dumplings', 'gluten free', 'rolls', 'gluten', 'noodles']"
BrewDog Birmingham,"['beers', 'ipa', 'little pricey', 'burger', 'just don', 'concept', 'pricey', 'little', 'lunch', 'wings']"
Pieminister,"['chloe', 'bite', 'quick bite', 'conversation', 'getting', 'service', 'dining', 'visit visited', 'took make', 'area definitely']"
BURGER & SAUCE - Selly Oak,"['burger', 'nachos', 'beef', 'fries', 'signature', 'stale', 'sauce', 'wings', 'dry', 'disappointing']"
Chapter Edgbaston,"['birthday', 'ciabatta', 'soup', 'bowl', 'son', 'tiny', 'roast', 'disappoint', 'son birthday', 'cup']"
60 Severn Street,"['staff serving', 'serving excellent', 'excellent definitely', 'central birmingham', 'birmingham friendly', 'central', 'stars', 'serving', 'centre', 'friendly staff']"
Cafe W,"['hell', 'cortado', 'oasis', 'doors', 'strong', 'calm', 'shopping', 'sweet', 'away']"
Three Church Road Restaurant,"['church', 'road', 'sandwiches', 'retirement', 'ham', 'afternoon', 'tuna', 'exquisite', 'fillings', 'sad']"
Costa Coffee,"['costa', 'prepared', 'drink', 'drinks', 'drinks highly', 'store sadly', 'drinks served', 'didn add', 'enjoyed experience', 'space really']"
Malt House,"['beautiful definitely', 'balcony', 'dine', 'canal', 'beautiful', 'view', 'able', 'ordering', 'drink', 'waited little']"
The Rose Villa Tavern,"['pub', 'guinness', 'revamp', 'pint', 'benches', 'pint guinness', 'ale', 'photos', 'jewellery quarter', 'jewellery']"
MyCookieDough Birmingham,"['dough', 'cookie', 'cookie dough', 'stack', 'cream', 'lotus', 'oreo', 'milkshake', 'overly', 'ice cream']"
"Black Sheep Coffee - AC Hotel by Marriott, The Mailbox","['coffee', 'chris', 'shop', 'coffee shop', 'shops', 'shop small', 'just passing', 'service given', 'turns', 'growing']"
Citywalk Sips,"['perfect coffee', 'coffee', 'morning perfect', 'quality fresh', 'extra effort', 'want quality', 'vanilla', 'speedy', 'oat latte', 'super convenient']"
Pepper Chef,"['cash', '10', 'solid 10', 'menu', 'solid', 'chinese', 'takeaway', 'hot', 'dishes', 'cold chicken']"
Felsons - Birmingham,"['hopefully', 'pool', 'disabled', 'play', 'friends', 'using', 'saturday', 'friends play', 'staff cool', 'staff standing']"
Fruit & Ice Beverages,"['matcha', 'ice', 'pistachio', 'fruit ice', 'pistachio latte', 'croissants', 'chicken tikka', 'tikka', 'center', 'fruit']"
"Britannia, Birmingham Grand Central Car Park","['paid', 'reg', 'station', 'carpark', 'pay', 'plate', 'error', 'wrong', 'train station', 'bull']"
Karaoke Box Birmingham,"['walk', 'thursday evening', 'signs', 'ya', 'staff vibes', 'prefer service', 'attentive informative', 'daniel', 'booked advance', 'waiting staff']"
Damascena Coffee House Birmingham City Centre,"['coffee', 'hamza', 'really quality', 'chai', 'iced', 'coffee shop', 'park', 'menu', 'latte', 'quality']"
The Avenue Club and Lodge,"['mould', 'room', 'shower', 'bathroom', 'staff helpful', 'stay', 'help', 'serving', 'helpful', 'venue']"
Braska Coffee,"['flat white', 'coffee', 'flat', 'white', 'milk', 'greggs', 'espresso', 'burnt', 'drink', 'juice']"
Livingwell Cafe,[]
Lobby on Hill Street,"['afternoon tea', 'lobby', 'afternoon', 'tea', 'holiday', 'holiday inn', 'peaky blinders', 'blinders', 'peaky', 'cream']"
Cherry Red's Cafe Bar,"['baby', 'helpful', 'lots', 'seating friendly', 'albeit', 'having cafe', 'bottle water', 'table little', 'walk birmingham', 'cafe bar']"
Seip İpe Cafe,['nan']
Boston Tea Party Edgbaston,"['botanical', 'botanical gardens', 'brunch', 'eggs benedict', 'benedict', 'gardens', 'little', 'eggs', 'breakfast', 'inside']"
Pret A Manger,"['porridge', 'morning', 'try', 'coffee', 'fresh', 'electrical', 'filter coffee', 'gave discount', 'code toilet', 'coffee breakfast']"
Wasabi Sushi & Bento,"['train', 'sushi', 'throw away', 'throw', 'hot', 'journey', 'self', 'takeaway', 'away', 'water']"
Genting Casino Birmingham Chinatown,"['chinese', 'players', 'machines', 'venue', 'racial', 'chinese dishes', 'hot pot', 'individuals', 'ur', 'drinks reasonable']"
The Selly Park Tavern,"['sunday', 'sunday lunch', 'selly', 'recommend', 'park', 'pub best', 'efficient definitely', 'pet friendly', 'tasty reasonably', 'high table']"
The Layers,"['tiramisu', 'dubai', 'dubai chocolate', 'latte', 'cheesecake', 'strawberry', 'chocolate', 'reasonable really', 'recommend experience', 'large range']"
Barajee,"['garlic', 'chicken cooked', 'chicken', 'tone', 'lacked', 'asked', 'wonderful', 'experience', 'cooked', 'returning']"
Kanteen,"['tea', 'vegan options', 'vegan', 'lovely cafe', 'opening times', 'work oat', 'basics', 'breakfast tea', 'oatmeal', 'chat whilst']"
SOFE STORE,"['designs', 'designed', 'store', 'fast', 'quality', 'print', 'store range', 'shipped', 'nicely designed', 'responses']"
Balcony Bar,"['poor service', 'poor', 'service', 'surcharge', 'hehe', 'didn clue', 'woeful', 'service customer', 'embrace', 'escape busy']"
Slug & Lettuce - Birmingham,"['bella', 'loud music', 'came asked', 'said', 'concert', 'word', 'drink', 'happened', 'loud', 'bar']"
Piccolino Birmingham,"['italian', 'birthday', 'likes', 'definitely', 'walked', 'really starters', 'scoops gelato', 'birthday song', 'genuinely thoughtful', 'asked better']"
Cafe shop,['nan']
Blank Street Coffee,"['queue', 'blank street', 'street', 'blank', 'app', 'sorry didn', 'drinks', 'coffee', 'waste', 'sorry']"
"Marco Pierre White Steakhouse, Bar & Grill Birmingham","['view', 'views', 'sirloin', 'steak', 'steaks', 'songs', 'rooftop', 'rings', 'onion rings', 'voucher']"
Starbucks Coffee Birmingham New Street 3,"['starbucks', 'product', 'promotional', 'service truly', 'warm smile', 'greeted warm', 'greeted', 'smile', 'outstanding service', 'coffee']"
Sabai Sabai - Harborne,"['thai', 'mo', 'flavour', 'alex', 'harborne', 'just', 'platter', 'cuisine', 'sauces', 'packed']"
McDonald's,"['mcdonald', 'size', 'bread', 'kid', 'hair', 'drive', 'hygiene', 'egg', 'vegan', 'member']"
Baloci,"['baloci', 'taster', 'stay', 'persian', 'anniversary', 'experience', 'taster menu', 'baklava', 'vegetarian', 'escape']"
Bill’s Bullring Restaurant,"['way better', 'pancakes', 'better', 'breakfast', 'decent', 've', 'table', 'choices', 'usually', 'didn']"
Cafe 55,"['spring rolls', 'spring', 'pancakes', 'rolls', 'duck', 'tiny', 'try', 'reviews', 'ripped', 'weren fresh']"
Restaurant at Birmingham College of Food,"['learning', 'courses', 'guiding', 'lamb', 'chefs', 'pre', 'yummy', 'students', 'eaten', 'plus']"
Tesco Cafe,"['stella', 'cooked lovely', 'staff coffee', 'tescos', 'friendly staff', 'peak hours', 'cafe service', 'service incredible', 'really looked', 'garlic bread']"
wagamama birmingham brindley place,"['rosie', 'table', 'sat', 'treated', 'table number', 'came', 'lauren', 'received', 'delay', 'lunchtime']"
Buonissimo Restaurant Birmingham,"['chef', 'mark', 'knives', 'delightful', 'forks', 'special', 'tiramisu', 'hospital', 'want', 'quality service']"
Chicken.Com,"['missing', 'past', 'chicken', 'half', 'lamp', 'bucket', 'ended having', 'heat lamp', 'sake health', 'times past']"
The Trocadero,"['lucy', 'helen', 'short exceptional', 'exceptional warm', 'thoughtful touch', 'touch really', 'hesitation', 'warm friendly', 'special shout', 'sophie']"
Subway,"['subway', 'smallest', 'west', 'stores', 'slice', 'tomato', 'picked', 'serve', 'sandwich', 'away']"
Bamboo Garden 翠竹轩,"['sweet sour', 'sour', 'sweet', 'private', 'dining', 'chips', 'soup', 'opened', 'pick', 'phone']"
Jens Cafe,"['menu asked', 'pressed', 'sliced', 'baguette', 'believe', 'told', 'asked', 'menu', 'don', 'got']"
Pizza Express,"['pizza', 'pizza express', 'express', 'scoop', 'king prawn', 'son', 'prawn', 'king', 'shared', 'vegan']"
Amaa Dosaa,"['dosa', 'dosas', 'south', 'biryani', 'paneer', 'curries', 'gravy', 'masala', 'forgot', 'butter']"
KFC,"['kfc', 'kiosk', 'fried', 'behavior', 'chicken', 'fried chicken', 'unacceptable', 'disabled', 'seating', 'halal']"
Frizzenti,"['cocktails', 'bar', 'refund', 'interested', 'job', 'bar staff', 'principle', 'trades', 'quiet perfect', 'recieve']"
Bar Estilo,"['tapas', 'set', 'wraps staff', 'hot presented', 'presented did', 'visited wife', 'vegan selection', 'thighs', 'recommended selection', 'ambience clean']"
Zizzi - Birmingham Mailbox,"['daughter', 'zizzi', 'manager', 'bathroom', 'attend', 'lack', 'asked', 'main', 'unhappy', 'service point']"
Malmaison Birmingham,"['room', 'stay', 'breakfast', 'spacious', 'staying', 'bottled water', 'amazing stay', 'bottled', 'birmingham', 'right']"
Jumpin Jackets,"['amazing', 'amazing service', 'portion massive', 'quick make', 'taco', 'keeps coming', 'kind makes', 'sure just', 'jackets', 'area enjoy']"
Starbucks,['nan']
"Giraffe, Grand Central","['fry', 'stir fry', 'stir', 'tough', 'really', 'conversations', 'calamari', 'tasted', 'finish', 'lovely']"
Divine Desserts Birmingham,"['desserts', 'chelsea', 'chocolate', 'karak chai', 'karak', 'cake', 'waffle', 'chai', 'item', 'selly oak']"
Original Patty Men,"['fries', 'burger', 'burgers', 'specials', 'patty', 'beef', 'slaw', 'pineapple', 'american', 'tofu']"
Tin Sing Chinese Take Away,"['chinese', 'best chinese', 'rice noodles', 've', 'tasteless', 'rice', 'noodles', 'sorry', 'dry', 'wouldn']"
GRiT food & drink,['nan']
Hennessey's Bar,"['understandable', 'sports', 'venue', 'wrap', 'fab', 'night', 'booked', 'brilliant', 'space', 'people including']"
The London and North Western - JD Wetherspoon,"['bar', 'waiting', 'fairy', 'people', 'people waiting', 'shortly', 'comments', 'spoons', 'long', 'worked']"
O2 Academy Birmingham,"['venue', 'o2', 'night', 'gig', 'sound', 'ticket', 'academy', 'o2 academy', 'venues', 'page']"
Pizza Hut Restaurants Birmingham,"['kids', 'pizza', 'half', 'kids free', 'half term', 'free', 'kate', 'pizza hut', 'hut', 'vegan']"
Bubble Waffles,"['driver', 'dessert', 'creamy', 'sorry', 'rich creamy', 'kunafa', 'mocktails', 'shop', 'waffle', 'overpriced']"
Grosvenor Casino,"['cctv', 'minimum', 'vodka', 'pit', 'offered drinks', 'bet', 'casino', 'incompetent', 'miserable', 'min']"
Tonkotsu Birmingham Selfridges,"['ramen', 'tonkotsu', '10', 'staff lovely', '10 10', 'packed rich', 'thank best', 'incredibly kind', 'reasonable considering', 'lunch date']"
Birmingham,['nan']
Subside Bar,"['rock', 'music', 'ozzy', 'friendly bar', 'electric', 'black sabbath', 'bar', 'sabbath', 'gig', 'atmosphere']"
Travelodge Birmingham Central Bull Ring,"['room', 'travelodge', 'hotel', 'min walk', 'horrible', 'min', 'taxi', 'walk', 'desk said', 'longer available']"
Depot Climbing Birmingham,"['climb', 'ella', 'gym', 'climbing', 'videos', 'fun', 'bars', 'centre', 'sets', 'staff welcoming']"
Zoroaster,"['baloci', 'exclusive', 'live music', 'bar', 'live', 'cocktails', 'venue', 'music', 'wines spirits', 'boutique']"
Birmingham New Street,"['trains', 'platforms', 'train', 'station', 'shops', 'hidden', 'departure', 'bull', 'facilities', 'better']"
Piri Fino - Selly Oak,"['chicken', 'rice', 'chips', 'restuarant', 'piri', 'reply', 'ben', 'chicken rice', 'bag', 'selly oak']"
The Alexandra,"['seats', 'theatre', 'row', 'wheelchair', 'entrance', 'bar', 'topped', 'stage', 'shows', 'small']"
Ouro Gold Teeth Birmingham,"['gold', 'teeth', 'jay', 'rated', 'got', 'process', 'white', 'work', 'person', 'let']"
Rooster House,"['bones', 'rice', 'white rice', 'wasnt', 'bone', 'dumplings', 'chicken', 'bits', 'health', 'self']"
Harry Ramsden's Selly Oak,"['fish', 'fish chips', 'chips', 'refund', 'asked refund', 'curry sauce', 'curry', 'portions', 'manager', 'warm hot']"
Subway,"['sub', 'mistakes', 'close', 'machines', 'request', '11', 'hungry', 'sandwich', 'ordering', 'check']"
"Radisson Blu Hotel, Birmingham","['hotel', 'stay', 'room', 'city', 'stay hotel', 'ac', 'welcoming helpful', 'offered', 'views', 'windows']"
Coffee Point,"['omelette', 'coffee', 'best']"
